0,0.0,0.0,0.37606837606837606,-0.1282051282051282,0.7094017094017094,-0.4188034188034188,0.8547008547008547,-0.7606837606837606,0.7094017094017094,-1.0,0.5128205128205128,-0.7435897435897436,0.717948717948718,-0.905982905982906,0.6666666666666666,-0.6410256410256411,0.5384615384615384,-0.5897435897435898,0.3076923076923077,-0.8034188034188035,0.5213675213675214,-0.9572649572649573,0.452991452991453,-0.5982905982905983,0.3247863247863248,-0.5982905982905983,0.08547008547008547,-0.8290598290598291,0.29914529914529914,-0.9914529914529915,0.2564102564102564,-0.6324786324786325,0.1282051282051282,-0.5897435897435898,-0.17094017094017094,-0.8205128205128205,0.06837606837606838,-0.9487179487179487,0.07692307692307693,-0.6837606837606838,-0.03418803418803419,-0.6068376068376068
0,0.0,0.0,0.3739130434782609,-0.10434782608695652,0.7391304347826086,-0.391304347826087,0.8695652173913043,-0.7565217391304347,0.7217391304347827,-1.0,0.5391304347826087,-0.7304347826086957,0.7304347826086957,-0.9130434782608695,0.6695652173913044,-0.6260869565217392,0.5478260869565217,-0.5652173913043478,0.33043478260869563,-0.7913043478260869,0.5391304347826087,-0.9565217391304348,0.4608695652173913,-0.5826086956521739,0.3391304347826087,-0.5739130434782609,0.10434782608695652,-0.8173913043478261,0.30434782608695654,-1.0,0.26956521739130435,-0.6173913043478261,0.1391304347826087,-0.5739130434782609,-0.16521739130434782,-0.8260869565217391,0.06086956521739131,-0.9565217391304348,0.0782608695652174,-0.6869565217391305,-0.02608695652173913,-0.6
0,0.0,0.0,0.3793103448275862,-0.08620689655172414,0.75,-0.3793103448275862,0.8879310344827587,-0.7413793103448276,0.7413793103448276,-1.0,0.5689655172413793,-0.7068965517241379,0.7586206896551724,-0.8879310344827587,0.6982758620689655,-0.6120689655172413,0.5862068965517241,-0.5517241379310345,0.35344827586206895,-0.7758620689655172,0.5603448275862069,-0.9482758620689655,0.4827586206896552,-0.5689655172413793,0.3620689655172414,-0.5603448275862069,0.12931034482758622,-0.8017241379310345,0.31896551724137934,-0.9913793103448276,0.28448275862068967,-0.6120689655172413,0.16379310344827586,-0.5517241379310345,-0.14655172413793102,-0.8189655172413793,0.07758620689655173,-0.9482758620689655,0.09482758620689655,-0.6724137931034483,-0.008620689655172414,-0.5862068965517241
0,0.0,0.0,0.3739130434782609,-0.0782608695652174,0.7391304347826086,-0.3739130434782609,0.8782608695652174,-0.7478260869565218,0.7304347826086957,-1.0,0.5391304347826087,-0.7304347826086957,0.7478260869565218,-0.8956521739130435,0.6782608695652174,-0.6086956521739131,0.5652173913043478,-0.5652173913043478,0.3217391304347826,-0.7913043478260869,0.5478260869565217,-0.9565217391304348,0.46956521739130436,-0.5826086956521739,0.34782608695652173,-0.5739130434782609,0.10434782608695652,-0.8173913043478261,0.3130434782608696,-1.0,0.2782608695652174,-0.6173913043478261,0.14782608695652175,-0.5652173913043478,-0.16521739130434782,-0.8260869565217391,0.0782608695652174,-0.9478260869565217,0.08695652173913043,-0.6695652173913044,-0.02608695652173913,-0.6
0,0.0,0.0,0.37606837606837606,-0.11965811965811966,0.7094017094017094,-0.41025641025641024,0.8461538461538461,-0.7606837606837606,0.7008547008547008,-1.0,0.47863247863247865,-0.7264957264957265,0.6923076923076923,-0.905982905982906,0.6324786324786325,-0.6153846153846154,0.5128205128205128,-0.5811965811965812,0.2905982905982906,-0.7863247863247863,0.5128205128205128,-0.9658119658119658,0.452991452991453,-0.5982905982905983,0.3162393162393162,-0.5982905982905983,0.08547008547008547,-0.8034188034188035,0.29914529914529914,-1.0,0.27350427350427353,-0.6324786324786325,0.13675213675213677,-0.5897435897435898,-0.17094017094017094,-0.811965811965812,0.06837606837606838,-0.9401709401709402,0.08547008547008547,-0.6837606837606838,-0.03418803418803419,-0.6153846153846154
0,0.0,0.0,0.36134453781512604,-0.17647058823529413,0.6218487394957983,-0.4789915966386555,0.7478991596638656,-0.7899159663865546,0.6050420168067226,-1.0,0.3445378151260504,-0.7815126050420168,0.5546218487394958,-0.9495798319327731,0.5378151260504201,-0.680672268907563,0.3949579831932773,-0.6218487394957983,0.17647058823529413,-0.8067226890756303,0.42016806722689076,-0.9831932773109243,0.40336134453781514,-0.6302521008403361,0.24369747899159663,-0.6134453781512605,-0.008403361344537815,-0.8067226890756303,0.24369747899159663,-0.9915966386554622,0.24369747899159663,-0.6386554621848739,0.08403361344537816,-0.5882352941176471,-0.23529411764705882,-0.7815126050420168,0.04201680672268908,-0.9159663865546218,0.06722689075630252,-0.6638655462184874,-0.07563025210084033,-0.5882352941176471
0,0.0,0.0,0.25757575757575757,-0.23484848484848486,0.38636363636363635,-0.5303030303030303,0.45454545454545453,-0.7651515151515151,0.4393939393939394,-0.9545454545454546,-0.007575757575757576,-0.946969696969697,0.32575757575757575,-1.0,0.3409090909090909,-0.7272727272727273,0.22727272727272727,-0.6287878787878788,-0.13636363636363635,-0.9393939393939394,0.2727272727272727,-0.9696969696969697,0.2878787878787879,-0.6590909090909091,0.16666666666666666,-0.5833333333333334,-0.24242424242424243,-0.8787878787878788,0.17424242424242425,-0.8939393939393939,0.18181818181818182,-0.5984848484848485,0.06060606060606061,-0.5227272727272727,-0.3181818181818182,-0.7727272727272727,0.03787878787878788,-0.8106060606060606,0.045454545454545456,-0.6136363636363636,-0.06818181818181818,-0.5378787878787878
0,0.0,0.0,0.2532467532467532,-0.3051948051948052,0.3051948051948052,-0.5844155844155844,0.34415584415584416,-0.7792207792207793,0.33766233766233766,-0.935064935064935,-0.18181818181818182,-0.8701298701298701,0.18831168831168832,-1.0,0.24025974025974026,-0.8051948051948052,0.14935064935064934,-0.7077922077922078,-0.24675324675324675,-0.8506493506493507,0.23376623376623376,-0.974025974025974,0.2662337662337662,-0.7597402597402597,0.16233766233766234,-0.6948051948051948,-0.23376623376623376,-0.7792207792207793,0.2532467532467532,-0.8571428571428571,0.2662337662337662,-0.6493506493506493,0.15584415584415584,-0.5909090909090909,-0.15584415584415584,-0.6818181818181818,0.22727272727272727,-0.7077922077922078,0.23376623376623376,-0.5584415584415584,0.12337662337662338,-0.512987012987013
0,0.0,0.0,-0.0736196319018405,-0.2883435582822086,-0.024539877300613498,-0.6012269938650306,0.15950920245398773,-0.8098159509202454,0.31901840490797545,-0.9202453987730062,-0.27607361963190186,-0.7975460122699386,0.13496932515337423,-1.0,0.17791411042944785,-0.8404907975460123,0.11042944785276074,-0.7361963190184049,-0.22699386503067484,-0.7730061349693251,0.26380368098159507,-0.901840490797546,0.27607361963190186,-0.7361963190184049,0.17791411042944785,-0.6748466257668712,-0.12269938650306748,-0.7055214723926381,0.36809815950920244,-0.7914110429447853,0.3619631901840491,-0.6257668711656442,0.25153374233128833,-0.5705521472392638,0.03067484662576687,-0.6134969325153374,0.4049079754601227,-0.6441717791411042,0.38650306748466257,-0.49693251533742333,0.27607361963190186,-0.44171779141104295
0,0.0,0.0,-0.19135802469135801,-0.29012345679012347,-0.19753086419753085,-0.6111111111111112,-0.030864197530864196,-0.8395061728395061,0.16666666666666666,-0.9135802469135802,-0.345679012345679,-0.7592592592592593,-0.043209876543209874,-1.0,0.024691358024691357,-0.8703703703703703,-0.018518518518518517,-0.7530864197530864,-0.15432098765432098,-0.7283950617283951,0.15432098765432098,-0.8827160493827161,0.19135802469135801,-0.7530864197530864,0.12962962962962962,-0.6666666666666666,0.06172839506172839,-0.6666666666666666,0.3271604938271605,-0.7901234567901234,0.3271604938271605,-0.6666666666666666,0.25925925925925924,-0.5802469135802469,0.2716049382716049,-0.5925925925925926,0.4444444444444444,-0.6728395061728395,0.43209876543209874,-0.5493827160493827,0.3765432098765432,-0.4691358024691358
